"id";"article_id";"url";"source";"geonames_id";"geoname_json";"loc_name";"loc_country_code";"continent";"lat";"lng";"hierarchy_data";"published_at";"disease";"host";"symptom subtype";"symptom";"title";"sentences";"day_no";"week_no";"biweek_no";"month_no";"year";"season"
31;"254508";"-1";"-1";2783770;"{""adminCode1"": ""VLG"", ""lng"": ""3"", ""geonameId"": 2783770, ""toponymName"": ""Provincie West-Vlaanderen"", ""countryId"": ""2802361"", ""fcl"": ""A"", ""population"": 1195796, ""countryCode"": ""BE"", ""name"": ""West Flanders"", ""fclName"": ""country, state, region,..."", ""adminCodes1"": {""ISO3166_2"": ""VLG""}, ""countryName"": ""Belgium"", ""fcodeName"": ""second-order administrative division"", ""adminName1"": ""Flanders"", ""lat"": ""51"", ""fcode"": ""ADM2""}";"Provincie West-Vlaanderen";"BEL";"EU";"51";"3";"[2802361, 3337388, 2783770]";"2019-04-06T00:00:00";"['h3n1', 'LPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";6;14;7.0;4;2019;"spring"
32;"254509";"-1";"-1";2783770;"{""adminCode1"": ""VLG"", ""lng"": ""3"", ""geonameId"": 2783770, ""toponymName"": ""Provincie West-Vlaanderen"", ""countryId"": ""2802361"", ""fcl"": ""A"", ""population"": 1195796, ""countryCode"": ""BE"", ""name"": ""West Flanders"", ""fclName"": ""country, state, region,..."", ""adminCodes1"": {""ISO3166_2"": ""VLG""}, ""countryName"": ""Belgium"", ""fcodeName"": ""second-order administrative division"", ""adminName1"": ""Flanders"", ""lat"": ""51"", ""fcode"": ""ADM2""}";"Provincie West-Vlaanderen";"BEL";"EU";"51";"3";"[2802361, 3337388, 2783770]";"2019-06-14T00:00:00";"['h3', 'AI-unknown']";"{""domestic bird"": [""chicken""]}";"";"";"";"";14;24;12.0;6;2019;"spring"
33;"254510";"-1";"-1";2789733;"{""adminCode1"": ""VLG"", ""lng"": ""3.75"", ""geonameId"": 2789733, ""toponymName"": ""Provincie Oost-Vlaanderen"", ""countryId"": ""2802361"", ""fcl"": ""A"", ""population"": 1515064, ""countryCode"": ""BE"", ""name"": ""East Flanders"", ""fclName"": ""country, state, region,..."", ""adminCodes1"": {""ISO3166_2"": ""VLG""}, ""countryName"": ""Belgium"", ""fcodeName"": ""second-order administrative division"", ""adminName1"": ""Flanders"", ""lat"": ""51"", ""fcode"": ""ADM2""}";"Provincie Oost-Vlaanderen";"BEL";"EU";"51";"3.75";"[2802361, 3337388, 2789733]";"2019-06-14T00:00:00";"['h3', 'AI-unknown']";"{""domestic bird"": [""chicken""]}";"";"";"";"";14;24;12.0;6;2019;"spring"
34;"254511";"-1";"-1";2803138;"{""adminCode1"": ""VLG"", ""lng"": ""4.40026"", ""geonameId"": 2803138, ""toponymName"": ""Antwerpen"", ""countryId"": ""2802361"", ""fcl"": ""P"", ""population"": 529247, ""countryCode"": ""BE"", ""name"": ""Antwerp"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""VLG""}, ""countryName"": ""Belgium"", ""fcodeName"": ""populated place"", ""adminName1"": ""Flanders"", ""lat"": ""51.22047"", ""fcode"": ""PPL""}";"Antwerpen";"BEL";"EU";"51.22047";"4.40026";"[2802361, 3337388, 2803136, 2803137, 2803139, 2803138]";"2019-06-14T00:00:00";"['h3', 'AI-unknown']";"{""domestic bird"": [""chicken""]}";"";"";"";"";14;24;12.0;6;2019;"spring"
35;"254512";"-1";"-1";2792413;"{""adminCode1"": ""WAL"", ""lng"": ""5.56749"", ""geonameId"": 2792413, ""toponymName"": ""Li\u00e8ge"", ""countryId"": ""2802361"", ""fcl"": ""P"", ""population"": 195278, ""countryCode"": ""BE"", ""name"": ""Li\u00e8ge"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""WAL""}, ""countryName"": ""Belgium"", ""fcodeName"": ""populated place"", ""adminName1"": ""Wallonia"", ""lat"": ""50.63373"", ""fcode"": ""PPL""}";"Liège";"BEL";"EU";"50.63373";"5.56749";"[2802361, 3337387, 2792411, 2792412, 2792414, 2792413]";"2019-06-14T00:00:00";"['h3', 'AI-unknown']";"{""domestic bird"": [""chicken""]}";"";"";"";"";14;24;12.0;6;2019;"spring"
36;"254513";"-1";"-1";2802698;"{""adminCode1"": ""WAL"", ""lng"": ""5.73673"", ""geonameId"": 2802698, ""toponymName"": ""Baraque de Fraiture"", ""countryId"": ""2802361"", ""fcl"": ""T"", ""population"": 0, ""countryCode"": ""BE"", ""name"": ""Baraque de Fraiture"", ""fclName"": ""mountain,hill,rock,... "", ""adminCodes1"": {""ISO3166_2"": ""WAL""}, ""countryName"": ""Belgium"", ""fcodeName"": ""mountain"", ""adminName1"": ""Wallonia"", ""lat"": ""50.25013"", ""fcode"": ""MT""}";"Baraque de Fraiture";"BEL";"EU";"50.25013";"5.73673";"[2802361, 3337387, 2791993, 2802582, 2784776, 2802698]";"2019-06-14T00:00:00";"['h3', 'AI-unknown']";"{""domestic bird"": [""chicken""]}";"";"";"";"";14;24;12.0;6;2019;"spring"
37;"247851";"-1";"-1";1668988;"{""adminCode1"": ""04"", ""lng"": ""120.24389"", ""geonameId"": 1668988, ""toponymName"": ""Shuilin"", ""countryId"": ""1668284"", ""fcl"": ""P"", ""population"": 0, ""countryCode"": ""TW"", ""name"": ""Shuilin"", ""fclName"": ""city, village,..."", ""countryName"": ""Taiwan"", ""fcodeName"": ""populated place"", ""adminName1"": ""Taiwan"", ""lat"": ""23.57278"", ""fcode"": ""PPL""}";"Shuilin";"TWN";"AS";"23.57278";"120.24389";"[1668284, 7280291, 1665194, 1668987, 11701990, 1668988]";"2019-02-26T00:00:00";"['h5n2', 'LPAI']";"{""domestic bird"": [""turkey""]}";"";"";"";"";26;9;5.0;2;2019;"winter"
38;"247631";"-1";"-1";1271113;"{""adminCode1"": ""38"", ""lng"": ""87.2125"", ""geonameId"": 1271113, ""toponymName"": ""Godda"", ""countryId"": ""1269750"", ""fcl"": ""P"", ""population"": 43658, ""countryCode"": ""IN"", ""name"": ""Godda"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""JH""}, ""countryName"": ""India"", ""fcodeName"": ""populated place"", ""adminName1"": ""Jharkhand"", ""lat"": ""24.827"", ""fcode"": ""PPL""}";"Godda";"IND";"AS";"24.827";"87.2125";"[1269750, 1444365, 7627174, 1271113]";"2019-02-22T00:00:00";"['h5n1', 'HPAI']";"{""wild bird"": [""crow""]}";"";"";"";"";22;8;4.0;2;2019;"winter"
39;"247632";"-1";"-1";1270723;"{""adminCode1"": ""38"", ""lng"": ""85.82523"", ""geonameId"": 1270723, ""toponymName"": ""Gumia"", ""countryId"": ""1269750"", ""fcl"": ""P"", ""population"": 47121, ""countryCode"": ""IN"", ""name"": ""Gumia"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""JH""}, ""countryName"": ""India"", ""fcodeName"": ""populated place"", ""adminName1"": ""Jharkhand"", ""lat"": ""23.7975"", ""fcode"": ""PPL""}";"Gumia";"IND";"AS";"23.7975";"85.82523";"[1269750, 1444365, 7701427, 1270723]";"2019-02-22T00:00:00";"['h5n1', 'HPAI']";"{""wild bird"": [""crow""]}";"";"";"";"";22;8;4.0;2;2019;"winter"
40;"247766";"-1";"-1";11497851;"{""adminCode1"": ""46"", ""lng"": ""9.16864"", ""geonameId"": 11497851, ""toponymName"": ""Sabon Garin Narabi"", ""countryId"": ""2328926"", ""fcl"": ""P"", ""population"": 0, ""countryCode"": ""NG"", ""name"": ""Sabon Garin Narabi"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""BA""}, ""countryName"": ""Nigeria"", ""fcodeName"": ""populated place"", ""adminName1"": ""Bauchi"", ""lat"": ""10.39122"", ""fcode"": ""PPL""}";"Sabon Garin Narabi";"NGA";"AF";"10.39122";"9.16864";"[2328926, 2347468, 8634266, 9412816, 11497851]";"2019-02-27T00:00:00";"['h5n8', 'HPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";27;9;5.0;2;2019;"winter"
41;"246208";"-1";"-1";3367073;"{""adminCode1"": ""31"", ""lng"": ""15.07998"", ""geonameId"": 3367073, ""toponymName"": ""Halifax Island"", ""countryId"": ""3355338"", ""fcl"": ""T"", ""population"": 0, ""countryCode"": ""NA"", ""name"": ""Halifax Island"", ""fclName"": ""mountain,hill,rock,... "", ""adminCodes1"": {""ISO3166_2"": ""KA""}, ""countryName"": ""Namibia"", ""fcodeName"": ""island"", ""adminName1"": ""Karas"", ""lat"": ""-26.65098"", ""fcode"": ""ISL""}";"Halifax Island";"NAM";"AF";"-26.65098";"15.07998";"[3355338, 3371201, 3367073]";"2019-02-12T00:00:00";"['h5n8', 'HPAI']";"{""wild bird"": [""penguin""]}";"";"";"";"";12;7;4.0;2;2019;"winter"
42;"246781";"-1";"-1";3355672;"{""adminCode1"": ""31"", ""lng"": ""15.15383"", ""geonameId"": 3355672, ""toponymName"": ""L\u00fcderitz"", ""countryId"": ""3355338"", ""fcl"": ""P"", ""population"": 15137, ""countryCode"": ""NA"", ""name"": ""L\u00fcderitz"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""KA""}, ""countryName"": ""Namibia"", ""fcodeName"": ""populated place"", ""adminName1"": ""Karas"", ""lat"": ""-26.64807"", ""fcode"": ""PPL""}";"Lüderitz";"NAM";"AF";"-26.64807";"15.15383";"[3355338, 3371201, 3355672]";"2019-02-12T00:00:00";"['h5n8', 'HPAI']";"{""wild bird"": [""penguin""]}";"";"";"";"";12;7;4.0;2;2019;"winter"
43;"246271";"-1";"-1";17978;"{""adminCode1"": ""01"", ""lng"": ""45.9676"", ""geonameId"": 17978, ""toponymName"": ""\u1e28\u0101\u015fel Q\u016bb\u012b-ye Afsh\u0101r"", ""countryId"": ""130758"", ""fcl"": ""P"", ""population"": 0, ""countryCode"": ""IR"", ""name"": ""\u1e28\u0101\u015fel Q\u016bb\u012b-ye Afsh\u0101r"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""04""}, ""countryName"": ""Iran"", ""fcodeName"": ""populated place"", ""adminName1"": ""West Azerbaijan"", ""lat"": ""37.0286"", ""fcode"": ""PPL""}";"Ḩāşel Qūbī-ye Afshār";"IRN";"AS";"37.0286";"45.9676";"[130758, 142550, 17978]";"2019-02-05T00:00:00";"['h5n8', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";5;6;3.0;2;2019;"winter"
44;"247850";"-1";"-1";6652012;"{""adminCode1"": ""04"", ""lng"": ""120.84887"", ""geonameId"": 6652012, ""toponymName"": ""Dongshi"", ""countryId"": ""1668284"", ""fcl"": ""T"", ""population"": 0, ""countryCode"": ""TW"", ""name"": ""Dongshi"", ""fclName"": ""mountain,hill,rock,... "", ""countryName"": ""Taiwan"", ""fcodeName"": ""peak"", ""adminName1"": ""Taiwan"", ""lat"": ""24.27933"", ""fcode"": ""PK""}";"Dongshi";"TWN";"AS";"24.27933";"120.84887";"[1668284, 7280291, 9613500, 1666462, 11699720, 6652012]";"2019-02-26T00:00:00";"['h5n2', 'LPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";26;9;5.0;2;2019;"winter"
45;"246270";"-1";"-1";7425313;"{""adminCode1"": ""08"", ""lng"": ""49.90389"", ""geonameId"": 7425313, ""toponymName"": ""Eshl\u012bk\u012b"", ""countryId"": ""130758"", ""fcl"": ""P"", ""population"": 0, ""countryCode"": ""IR"", ""name"": ""Eshl\u012bk\u012b"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""01""}, ""countryName"": ""Iran"", ""fcodeName"": ""populated place"", ""adminName1"": ""G\u012bl\u0101n"", ""lat"": ""37.28681"", ""fcode"": ""PPL""}";"Eshlīkī";"IRN";"AS";"37.28681";"49.90389";"[130758, 133349, 7425313]";"2019-02-05T00:00:00";"['h5n8', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";5;6;3.0;2;2019;"winter"
46;"247662";"-1";"-1";10995954;"{""adminCode1"": ""38"", ""lng"": ""87.36731"", ""geonameId"": 10995954, ""toponymName"": ""Mehrma"", ""countryId"": ""1269750"", ""fcl"": ""P"", ""population"": 0, ""countryCode"": ""IN"", ""name"": ""Mehrma"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""JH""}, ""countryName"": ""India"", ""fcodeName"": ""populated place"", ""adminName1"": ""Jharkhand"", ""lat"": ""25.20048"", ""fcode"": ""PPL""}";"Mehrma";"IND";"AS";"25.20048";"87.36731";"[1269750, 1444365, 7627174, 10995954]";"2019-02-16T00:00:00";"['h5n1', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";16;7;4.0;2;2019;"winter"
47;"246251";"-1";"-1";285815;"{""adminCode1"": ""07"", ""lng"": ""47.95861"", ""geonameId"": 285815, ""toponymName"": ""Al Farw\u0101n\u012byah"", ""countryId"": ""285570"", ""fcl"": ""P"", ""population"": 86525, ""countryCode"": ""KW"", ""name"": ""Al Farw\u0101n\u012byah"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""FA""}, ""countryName"": ""Kuwait"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Al Farwaniyah"", ""lat"": ""29.2775"", ""fcode"": ""PPLA""}";"Al Farwānīyah";"KWT";"AS";"29.2775";"47.95861";"[285570, 285816, 285815]";"2019-02-05T00:00:00";"['h5n8', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";5;6;3.0;2;2019;"winter"
48;"260130";"-1";"-1";3508796;"{""adminCode1"": ""00"", ""lng"": ""-70.66667"", ""geonameId"": 3508796, ""toponymName"": ""Dominican Republic"", ""countryId"": ""3508796"", ""fcl"": ""A"", ""population"": 10627165, ""countryCode"": ""DO"", ""name"": ""Dominican Republic"", ""fclName"": ""country, state, region,..."", ""countryName"": ""Dominican Republic"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""19"", ""fcode"": ""PCLI""}";"Dominican Republic";"DOM";"NA";"19";"-70.66667";"[3508796]";"2019-10-16T00:00:00";"['h5n2', 'LPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";16;42;21.0;10;2019;"autumn"
49;"246066";"-1";"-1";1674374;"{""adminCode1"": ""04"", ""lng"": ""120.97528"", ""geonameId"": 1674374, ""toponymName"": ""Xinfeng"", ""countryId"": ""1668284"", ""fcl"": ""P"", ""population"": 0, ""countryCode"": ""TW"", ""name"": ""Xinfeng"", ""fclName"": ""city, village,..."", ""countryName"": ""Taiwan"", ""fcodeName"": ""populated place"", ""adminName1"": ""Taiwan"", ""lat"": ""24.91444"", ""fcode"": ""PPL""}";"Xinfeng";"TWN";"AS";"24.91444";"120.97528";"[1668284, 7280291, 1675107, 1675092, 11698742, 1674374]";"2019-01-28T00:00:00";"['h5n2', 'LPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";28;5;3.0;1;2019;"winter"
50;"246335";"-1";"-1";1846266;"{""adminCode1"": ""01"", ""lng"": ""126.52194"", ""geonameId"": 1846266, ""toponymName"": ""Jeju City"", ""countryId"": ""1835841"", ""fcl"": ""P"", ""population"": 486306, ""countryCode"": ""KR"", ""name"": ""Jeju City"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""49""}, ""countryName"": ""South Korea"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Jeju-do"", ""lat"": ""33.50972"", ""fcode"": ""PPLA""}";"Jeju City";"KOR";"AS";"33.50972";"126.52194";"[1835841, 1846265, 1846266]";"2019-01-29T00:00:00";"['h7', 'AI-unknown']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";29;5;3.0;1;2019;"winter"
51;"246258";"-1";"-1";115248;"{""adminCode1"": ""36"", ""lng"": ""49.25363"", ""geonameId"": 115248, ""toponymName"": ""Shen\u0101\u0163"", ""countryId"": ""130758"", ""fcl"": ""P"", ""population"": 0, ""countryCode"": ""IR"", ""name"": ""Shen\u0101\u0163"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""19""}, ""countryName"": ""Iran"", ""fcodeName"": ""section of populated place"", ""adminName1"": ""Zanjan"", ""lat"": ""36.16075"", ""fcode"": ""PPLX""}";"Shenāţ";"IRN";"AS";"36.16075";"49.25363";"[130758, 111452, 115248]";"2019-02-02T00:00:00";"['h5n8', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";2;5;3.0;2;2019;"winter"
52;"251909";"-1";"-1";3505867;"{""adminCode1"": ""08"", ""lng"": ""-70.41667"", ""geonameId"": 3505867, ""toponymName"": ""Provincia Espaillat"", ""countryId"": ""3508796"", ""fcl"": ""A"", ""population"": 225091, ""countryCode"": ""DO"", ""name"": ""Provincia Espaillat"", ""fclName"": ""country, state, region,..."", ""adminCodes1"": {""ISO3166_2"": ""09""}, ""countryName"": ""Dominican Republic"", ""fcodeName"": ""first-order administrative division"", ""adminName1"": ""Espaillat"", ""lat"": ""19.58333"", ""fcode"": ""ADM1""}";"Provincia Espaillat";"DOM";"NA";"19.58333";"-70.41667";"[3508796, 3505867]";"2019-04-22T00:00:00";"['h5n2', 'LPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";22;17;9.0;4;2019;"spring"
53;"245813";"-1";"-1";478626;"{""adminCode1"": ""68"", ""lng"": ""44.09412"", ""geonameId"": 478626, ""toponymName"": ""Ursdon"", ""countryId"": ""2017370"", ""fcl"": ""P"", ""population"": 0, ""countryCode"": ""RU"", ""name"": ""Ursdon"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""SE""}, ""countryName"": ""Russia"", ""fcodeName"": ""populated place"", ""adminName1"": ""North Ossetia\u2013Alania"", ""lat"": ""43.10095"", ""fcode"": ""PPL""}";"Ursdon";"RUS";"EU";"43.10095";"44.09412";"[2017370, 519969, 478626]";"2019-01-28T00:00:00";"['h5', 'AI-unknown']";"{""domestic bird"": [""turkey""]}";"";"";"";"";28;5;3.0;1;2019;"winter"
54;"251908";"-1";"-1";3505867;"{""adminCode1"": ""08"", ""lng"": ""-70.41667"", ""geonameId"": 3505867, ""toponymName"": ""Provincia Espaillat"", ""countryId"": ""3508796"", ""fcl"": ""A"", ""population"": 225091, ""countryCode"": ""DO"", ""name"": ""Provincia Espaillat"", ""fclName"": ""country, state, region,..."", ""adminCodes1"": {""ISO3166_2"": ""09""}, ""countryName"": ""Dominican Republic"", ""fcodeName"": ""first-order administrative division"", ""adminName1"": ""Espaillat"", ""lat"": ""19.58333"", ""fcode"": ""ADM1""}";"Provincia Espaillat";"DOM";"NA";"19.58333";"-70.41667";"[3508796, 3505867]";"2019-04-22T00:00:00";"['h5n2', 'LPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";22;17;9.0;4;2019;"spring"
55;"245707";"-1";"-1";2347470;"{""adminCode1"": ""46"", ""lng"": ""9.84388"", ""geonameId"": 2347470, ""toponymName"": ""Bauchi"", ""countryId"": ""2328926"", ""fcl"": ""P"", ""population"": 693700, ""countryCode"": ""NG"", ""name"": ""Bauchi"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""BA""}, ""countryName"": ""Nigeria"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Bauchi"", ""lat"": ""10.31032"", ""fcode"": ""PPLA""}";"Bauchi";"NGA";"AF";"10.31032";"9.84388";"[2328926, 2347468, 7729984, 9412620, 2347470]";"2019-01-24T00:00:00";"['h5n8', 'HPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";24;4;2.0;1;2019;"winter"
56;"263758";"-1";"-1";358448;"{""adminCode1"": ""03"", ""lng"": ""30.46823"", ""geonameId"": 358448, ""toponymName"": ""Damanh\u016br"", ""countryId"": ""357994"", ""fcl"": ""P"", ""population"": 318207, ""countryCode"": ""EG"", ""name"": ""Damanhur"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""BH""}, ""countryName"": ""Egypt"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Beheira"", ""lat"": ""31.03408"", ""fcode"": ""PPLA""}";"Damanhūr";"EGY";"AF";"31.03408";"30.46823";"[357994, 361370, 358448]";"2019-12-02T00:00:00";"['h5n2', 'LPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";2;49;25.0;12;2019;"autumn"
57;"246065";"-1";"-1";6601040;"{""adminCode1"": ""04"", ""lng"": ""120.48472"", ""geonameId"": 6601040, ""toponymName"": ""Ligang Tifang"", ""countryId"": ""1668284"", ""fcl"": ""T"", ""population"": 0, ""countryCode"": ""TW"", ""name"": ""Li-kang Levee"", ""fclName"": ""mountain,hill,rock,... "", ""countryName"": ""Taiwan"", ""fcodeName"": ""levee"", ""adminName1"": ""Taiwan"", ""lat"": ""22.77972"", ""fcode"": ""LEV""}";"Ligang Tifang";"TWN";"AS";"22.77972";"120.48472";"[1668284, 7280291, 6601040]";"2019-01-28T00:00:00";"['h5n2', 'LPAI']";"{""wild bird"": [""duck""]}";"";"";"";"";28;5;3.0;1;2019;"winter"
58;"251907";"-1";"-1";3505867;"{""adminCode1"": ""08"", ""lng"": ""-70.41667"", ""geonameId"": 3505867, ""toponymName"": ""Provincia Espaillat"", ""countryId"": ""3508796"", ""fcl"": ""A"", ""population"": 225091, ""countryCode"": ""DO"", ""name"": ""Provincia Espaillat"", ""fclName"": ""country, state, region,..."", ""adminCodes1"": {""ISO3166_2"": ""09""}, ""countryName"": ""Dominican Republic"", ""fcodeName"": ""first-order administrative division"", ""adminName1"": ""Espaillat"", ""lat"": ""19.58333"", ""fcode"": ""ADM1""}";"Provincia Espaillat";"DOM";"NA";"19.58333";"-70.41667";"[3508796, 3505867]";"2019-04-22T00:00:00";"['h5n2', 'LPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";22;17;9.0;4;2019;"spring"
59;"245812";"-1";"-1";2347470;"{""adminCode1"": ""46"", ""lng"": ""9.84388"", ""geonameId"": 2347470, ""toponymName"": ""Bauchi"", ""countryId"": ""2328926"", ""fcl"": ""P"", ""population"": 693700, ""countryCode"": ""NG"", ""name"": ""Bauchi"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""BA""}, ""countryName"": ""Nigeria"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Bauchi"", ""lat"": ""10.31032"", ""fcode"": ""PPLA""}";"Bauchi";"NGA";"AF";"10.31032";"9.84388";"[2328926, 2347468, 7729984, 9412620, 2347470]";"2019-01-28T00:00:00";"['h5n8', 'HPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";28;5;3.0;1;2019;"winter"
60;"251906";"-1";"-1";3505867;"{""adminCode1"": ""08"", ""lng"": ""-70.41667"", ""geonameId"": 3505867, ""toponymName"": ""Provincia Espaillat"", ""countryId"": ""3508796"", ""fcl"": ""A"", ""population"": 225091, ""countryCode"": ""DO"", ""name"": ""Provincia Espaillat"", ""fclName"": ""country, state, region,..."", ""adminCodes1"": {""ISO3166_2"": ""09""}, ""countryName"": ""Dominican Republic"", ""fcodeName"": ""first-order administrative division"", ""adminName1"": ""Espaillat"", ""lat"": ""19.58333"", ""fcode"": ""ADM1""}";"Provincia Espaillat";"DOM";"NA";"19.58333";"-70.41667";"[3508796, 3505867]";"2019-04-22T00:00:00";"['h5n2', 'LPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";22;17;9.0;4;2019;"spring"
61;"253079";"-1";"-1";1678712;"{""adminCode1"": ""04"", ""lng"": ""121.77694"", ""geonameId"": 1678712, ""toponymName"": ""Jiaoxi Gongyuan"", ""countryId"": ""1668284"", ""fcl"": ""L"", ""population"": 0, ""countryCode"": ""TW"", ""name"": ""Chiao-hsi Park"", ""fclName"": ""parks,area, ..."", ""countryName"": ""Taiwan"", ""fcodeName"": ""park"", ""adminName1"": ""Taiwan"", ""lat"": ""24.83139"", ""fcode"": ""PRK""}";"Jiaoxi Gongyuan";"TWN";"AS";"24.83139";"121.77694";"[1668284, 7280291, 1674197, 1678713, 1665174, 1678712]";"2019-05-13T00:00:00";"['h7n7', 'LPAI']";"{""wild bird"": [""duck""]}";"";"";"";"";13;20;10.0;5;2019;"spring"
62;"245688";"-1";"-1";1665196;"{""adminCode1"": ""04"", ""lng"": ""120.54333"", ""geonameId"": 1665196, ""toponymName"": ""Douliu"", ""countryId"": ""1668284"", ""fcl"": ""P"", ""population"": 104723, ""countryCode"": ""TW"", ""name"": ""Douliu"", ""fclName"": ""city, village,..."", ""countryName"": ""Taiwan"", ""fcodeName"": ""seat of a second-order administrative division"", ""adminName1"": ""Taiwan"", ""lat"": ""23.70944"", ""fcode"": ""PPLA2""}";"Douliu";"TWN";"AS";"23.70944";"120.54333";"[1668284, 7280291, 1665194, 1667006, 1665196]";"2019-01-21T00:00:00";"['h5n2', 'LPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";21;4;2.0;1;2019;"winter"
63;"251905";"-1";"-1";3505867;"{""adminCode1"": ""08"", ""lng"": ""-70.41667"", ""geonameId"": 3505867, ""toponymName"": ""Provincia Espaillat"", ""countryId"": ""3508796"", ""fcl"": ""A"", ""population"": 225091, ""countryCode"": ""DO"", ""name"": ""Provincia Espaillat"", ""fclName"": ""country, state, region,..."", ""adminCodes1"": {""ISO3166_2"": ""09""}, ""countryName"": ""Dominican Republic"", ""fcodeName"": ""first-order administrative division"", ""adminName1"": ""Espaillat"", ""lat"": ""19.58333"", ""fcode"": ""ADM1""}";"Provincia Espaillat";"DOM";"NA";"19.58333";"-70.41667";"[3508796, 3505867]";"2019-04-22T00:00:00";"['h5n2', 'LPAI']";"{""domestic bird"": [""chicken""]}";"";"";"";"";22;17;9.0;4;2019;"spring"
64;"247391";"-1";"-1";3369157;"{""adminCode1"": ""11"", ""lng"": ""18.42322"", ""geonameId"": 3369157, ""toponymName"": ""Cape Town"", ""countryId"": ""953987"", ""fcl"": ""P"", ""population"": 4710000, ""countryCode"": ""ZA"", ""name"": ""Cape Town"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""WC""}, ""countryName"": ""South Africa"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Western Cape"", ""lat"": ""-33.92584"", ""fcode"": ""PPLA""}";"Cape Town";"ZAF";"AF";"-33.92584";"18.42322";"[953987, 1085599, 8334583, 8347437, 3369157]";"2019-02-18T00:00:00";"['h5n8', 'HPAI']";"{""domestic bird"": [""ostrich""]}";"";"";"";"";18;8;4.0;2;2019;"winter"
65;"251904";"-1";"-1";3505867;"{""adminCode1"": ""08"", ""lng"": ""-70.41667"", ""geonameId"": 3505867, ""toponymName"": ""Provincia Espaillat"", ""countryId"": ""3508796"", ""fcl"": ""A"", ""population"": 225091, ""countryCode"": ""DO"", ""name"": ""Provincia Espaillat"", ""fclName"": ""country, state, region,..."", ""adminCodes1"": {""ISO3166_2"": ""09""}, ""countryName"": ""Dominican Republic"", ""fcodeName"": ""first-order administrative division"", ""adminName1"": ""Espaillat"", ""lat"": ""19.58333"", ""fcode"": ""ADM1""}";"Provincia Espaillat";"DOM";"NA";"19.58333";"-70.41667";"[3508796, 3505867]";"2019-04-22T00:00:00";"['h5n2', 'LPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";22;17;9.0;4;2019;"spring"
