"";"id";"article_id";"url";"source";"geonames_id";"geoname_json";"loc_name";"loc_country_code";"continent";"lat";"lng";"hierarchy_data";"published_at";"disease";"host";"symptom subtype";"symptom";"title";"sentences";"day_no";"week_no";"biweek_no";"month_no";"year";"season"
31;32;"6678062";"https://www.batimes.com.ar/news/economy/importing-of-chilean-turkey-meat-restricted-after-discovery-of-bird-flu.phtml";"batimes.com.ar";3868626;"{""adminCode1"": ""01"", ""lng"": ""-71.62963"", ""geonameId"": 3868626, ""toponymName"": ""Valpara\u00edso"", ""countryId"": ""3895114"", ""fcl"": ""P"", ""population"": 282448, ""countryCode"": ""CL"", ""name"": ""Valpara\u00edso"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""VS""}, ""countryName"": ""Chile"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Valpara\u00edso"", ""lat"": ""-33.036"", ""fcode"": ""PPLA""}";"Valparaíso";"CHL";"SA";"-33.036";"-71.62963";"[3895114, 3868621, 3868623, 8261249, 3868626]";"2019-09-17T00:00:00";"['', 'AI-unknown']";"{""domestic bird"": [""turkey""]}";"";"";"";"";17;38;19.0;9;2019;"summer"
32;33;"6665110";"https://thewire.in/health/india-bird-flu-free";"thewire.in";1269750;"{""adminCode1"": ""00"", ""lng"": ""79"", ""geonameId"": 1269750, ""toponymName"": ""Republic of India"", ""countryId"": ""1269750"", ""fcl"": ""A"", ""population"": 1352617328, ""countryCode"": ""IN"", ""name"": ""India"", ""fclName"": ""country, state, region,..."", ""countryName"": ""India"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""22"", ""fcode"": ""PCLI""}";"Republic of India";"IND";"AS";"22";"79";"[1269750]";"2019-09-10T00:00:00";"['h5n1', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";10;37;19.0;9;2019;"summer"
33;34;"6666655";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=31671";"wahis.oie.int";1562822;"{""adminCode1"": ""00"", ""lng"": ""107.83333"", ""geonameId"": 1562822, ""toponymName"": ""Socialist Republic of Vietnam"", ""countryId"": ""1562822"", ""fcl"": ""A"", ""population"": 95540395, ""countryCode"": ""VN"", ""name"": ""Vietnam"", ""fclName"": ""country, state, region,..."", ""countryName"": ""Vietnam"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""16.16667"", ""fcode"": ""PCLI""}";"Socialist Republic of Vietnam";"VNM";"AS";"16.16667";"107.83333";"[1562822]";"2019-09-10T00:00:00";"['h5n6', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";10;37;19.0;9;2019;"summer"
34;35;"6666655";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=31671";"wahis.oie.int";1587976;"{""adminCode1"": ""03"", ""lng"": ""106.37585"", ""geonameId"": 1587976, ""toponymName"": ""B\u1ebfn Tre"", ""countryId"": ""1562822"", ""fcl"": ""P"", ""population"": 124449, ""countryCode"": ""VN"", ""name"": ""B\u1ebfn Tre"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""50""}, ""countryName"": ""Vietnam"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""B\u1ebfn Tre"", ""lat"": ""10.24147"", ""fcode"": ""PPLA""}";"Bến Tre";"VNM";"AS";"10.24147";"106.37585";"[1562822, 1587974, 1587976]";"2019-09-10T00:00:00";"['h5n6', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";10;37;19.0;9;2019;"summer"
35;36;"6659277";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=31653";"wahis.oie.int";3868626;"{""adminCode1"": ""01"", ""lng"": ""-71.62963"", ""geonameId"": 3868626, ""toponymName"": ""Valpara\u00edso"", ""countryId"": ""3895114"", ""fcl"": ""P"", ""population"": 282448, ""countryCode"": ""CL"", ""name"": ""Valpara\u00edso"", ""fclName"": ""city, village,..."", ""adminCodes1"": {""ISO3166_2"": ""VS""}, ""countryName"": ""Chile"", ""fcodeName"": ""seat of a first-order administrative division"", ""adminName1"": ""Valpara\u00edso"", ""lat"": ""-33.036"", ""fcode"": ""PPLA""}";"Valparaíso";"CHL";"SA";"-33.036";"-71.62963";"[3895114, 3868621, 3868623, 8261249, 3868626]";"2019-09-06T00:00:00";"['', 'AI-unknown']";"{""domestic bird"": [""subtype-unknown""]}";"";"";"";"";6;36;18.0;9;2019;"summer"
36;37;"6655459";"https://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=31621";"wahis.oie.int";1283182;"{""adminCode1"": ""ER"", ""lng"": ""87.31667"", ""geonameId"": 1283182, ""toponymName"": ""Kos\u012b Zone"", ""countryId"": ""1282988"", ""fcl"": ""A"", ""population"": 0, ""countryCode"": ""NP"", ""name"": ""Kos\u012b Zone"", ""fclName"": ""country, state, region,..."", ""adminCodes1"": {""ISO3166_2"": ""4""}, ""countryName"": ""Nepal"", ""fcodeName"": ""historical second-order administrative division"", ""adminName1"": ""Eastern Region"", ""lat"": ""27.15"", ""fcode"": ""ADM2H""}";"Kosī Zone";"NPL";"AS";"27.15";"87.31667";"[1282988, 1283182]";"2019-09-03T00:00:00";"['h5n1', 'HPAI']";"{""domestic bird"": [""subtype-unknown""]}";"";"";"";"";3;36;18.0;9;2019;"summer"
37;38;"6569742";"http://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=31038";"wahis.oie.int";953987;"{""adminCode1"": ""00"", ""lng"": ""24"", ""geonameId"": 953987, ""toponymName"": ""South Africa"", ""countryId"": ""953987"", ""fcl"": ""A"", ""population"": 57779622, ""countryCode"": ""ZA"", ""name"": ""South Africa"", ""fclName"": ""country, state, region,..."", ""countryName"": ""South Africa"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""-29"", ""fcode"": ""PCLI""}";"South Africa";"ZAF";"AF";"-29";"24";"[953987]";"2019-07-16T00:00:00";"['h5n8', 'HPAI']";"{""domestic bird"": [""ostrich""]}";"";"";"";"";16;29;15.0;7;2019;"summer"
38;39;"6569742";"http://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=31038";"wahis.oie.int";993029;"{""adminCode1"": ""08"", ""lng"": ""21.5"", ""geonameId"": 993029, ""toponymName"": ""Kaiingveld"", ""countryId"": ""953987"", ""fcl"": ""L"", ""population"": 0, ""countryCode"": ""ZA"", ""name"": ""Kaiingveld"", ""fclName"": ""parks,area, ..."", ""adminCodes1"": {""ISO3166_2"": ""NC""}, ""countryName"": ""South Africa"", ""fcodeName"": ""region"", ""adminName1"": ""Northern Cape"", ""lat"": ""-29.75"", ""fcode"": ""RGN""}";"Kaiingveld";"ZAF";"AF";"-29.75";"21.5";"[953987, 1085596, 993029]";"2019-07-16T00:00:00";"['h5n8', 'HPAI']";"{""domestic bird"": [""ostrich""]}";"";"";"";"";16;29;15.0;7;2019;"summer"
39;40;"6553662";"http://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=30969";"wahis.oie.int";1562822;"{""adminCode1"": ""00"", ""lng"": ""107.83333"", ""geonameId"": 1562822, ""toponymName"": ""Socialist Republic of Vietnam"", ""countryId"": ""1562822"", ""fcl"": ""A"", ""population"": 95540395, ""countryCode"": ""VN"", ""name"": ""Vietnam"", ""fclName"": ""country, state, region,..."", ""countryName"": ""Vietnam"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""16.16667"", ""fcode"": ""PCLI""}";"Socialist Republic of Vietnam";"VNM";"AS";"16.16667";"107.83333";"[1562822]";"2019-07-05T00:00:00";"['h5n6', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";5;27;14.0;7;2019;"summer"
40;41;"6418964";"http://www.oie.int/wahis_2/public/wahid.php/Reviewreport/Review?page_refer=MapFullEventReport&reportid=30133";"wahis.oie.int";1337279;"{""adminCode1"": ""06"", ""lng"": ""89.55"", ""geonameId"": 1337279, ""toponymName"": ""Chhukha Dzongkhag"", ""countryId"": ""1252634"", ""fcl"": ""A"", ""population"": 61173, ""countryCode"": ""BT"", ""name"": ""Chukha"", ""fclName"": ""country, state, region,..."", ""adminCodes1"": {""ISO3166_2"": ""12""}, ""countryName"": ""Bhutan"", ""fcodeName"": ""first-order administrative division"", ""adminName1"": ""Chukha"", ""lat"": ""27"", ""fcode"": ""ADM1""}";"Chhukha Dzongkhag";"BTN";"AS";"27";"89.55";"[1252634, 1337279]";"2019-04-13T00:00:00";"['h5n1', 'HPAI']";"{""domestic bird"": [""subtype-unknown""]}";"";"";"";"";13;15;8.0;4;2019;"spring"
41;42;"6315225";"http://nsn.fm/hots/ptichiy-gripp-ubil-sotni-pingvinov.html";"nsn.fm";3355338;"{""adminCode1"": ""00"", ""lng"": ""17"", ""geonameId"": 3355338, ""toponymName"": ""Republic of Namibia"", ""countryId"": ""3355338"", ""fcl"": ""A"", ""population"": 2448255, ""countryCode"": ""NA"", ""name"": ""Namibia"", ""fclName"": ""country, state, region,..."", ""countryName"": ""Namibia"", ""fcodeName"": ""independent political entity"", ""adminName1"": """", ""lat"": ""-22"", ""fcode"": ""PCLI""}";"Republic of Namibia";"NAM";"AF";"-22";"17";"[3355338]";"2019-02-13T00:00:00";"['h5n8', 'HPAI']";"{""bird-unknown"": [""subtype-unknown""]}";"";"";"";"";13;7;4.0;2;2019;"winter"
